sigla,prcFlcn,closPric,dtTm
TPIS3T,-9.12863070539419,2.19,17:41:00
LOWC34,0.7867378477100309,251.09,16:53:00
CNTO3,1.2688532439549915,42.3,18:13:00
LPSB3,-0.1001001001001001,9.98,18:05:00
LUPA3,-2.112676056338028,2.78,18:05:00
BRFS3,-0.2188782489740082,36.47,18:07:00
LUGG11,-1.0960105217010083,112.8,18:00:00
BPAC3,0,39.9,17:07:00
BRCO11,1.124031007751938,130.45,18:00:00
BKBR3,1.8619934282584885,18.6,18:07:00
GBIO33,-0.3021148036253776,9.9,18:06:00
VILG11,-0.7188100491068251,139.5,18:00:00
BPAC11,-0.6932409012131716,74.49,18:07:00
VISA34,2.88514956605474,833.38,16:40:00
VVAR3,1.4981273408239701,13.55,18:13:00
VIGT11,-0.45871559633027525,108.5,18:00:00
VOTS11,0.32017075773745995,94,17:19:00
VIVR3,-4.105571847507331,3.27,18:09:00
VINO11,-2.79136690647482,67.56,18:06:00
VISC11,0.4319654427645788,139.5,18:05:00
VIVA3,4.455445544554456,31.65,18:07:00
UGPA3,-0.8984375,25.37,18:07:00
U1BE34,1.481378928423093,146.6,16:32:00
USBC34,-1.2151659581776804,230.06,16:53:00
VULC3,-3.1049250535331905,9.05,18:13:00
UNHH34,6.49477115881282,251.53,17:01:00
UNIP5,8.328690807799443,38.89,15:31:00
ULEV34,1.055397787479337,238.42,16:53:00
UNIP3,6.482758620689655,38.6,17:52:00
UNIP6,8.995294768890119,39.38,18:13:00
UPAC34,2.229265148259562,190.31,16:53:00
XPCM11,0.26755852842809363,74.95,18:05:00
USIM3,-0.9009009009009009,9.9,18:05:00
USIM6,0.5291005291005291,9.5,17:31:00
USIM5,-1.9832985386221293,9.39,18:07:00
XPHT12,4.483606557377049,127.47,17:50:00
XPHT11,0.02904443799012489,103.32,17:54:00
XPIN11,-0.6804572672836146,182.45,18:00:00
XPCI11,-0.299980646409909,103.03,18:07:00
UTEC34,2.376427373632516,641.03,16:53:00
WGBA34,0.19546868058640604,112.77,16:54:00
WHRL4,0.5045408678102926,9.96,18:05:00
WHRL3,-1.5228426395939085,9.7,18:00:00
VALE3,-0.3235082674335011,55.46,18:08:00
WIZS3,2.219233355749832,15.2,18:05:00
WEGE3,0.6571428571428571,35.23,18:08:00
W1DC34,-2.0993433002654744,280.27,17:11:00
WFCO34,-1.1066496915091568,201.96,18:00:00
WSON33,5.74468085106383,49.7,18:13:00
WALM34,0.5827991008242445,120.81,18:00:00
WLMM4,0,17.5,13:46:00
YCHY11,-2.370500438981563,1112,18:00:00
XPIE11,2.5569871159563924,103.48,17:20:00
VGIR11,-1.0897994768962511,113.45,18:06:00
XPLG11,-1.0572938991284468,138.5,18:06:00
XPPR11,0.36094726648472575,114,18:00:00
XPML11,-0.7112676056338029,140.99,18:05:00
VLID3,2.925243770314193,19,18:07:00
VERZ34,1.464572083128784,248.02,18:00:00
GFSA3,-2.366255144032922,9.49,18:24:00
GEOO34,0.02002002002002002,49.96,18:00:00
GOLL4,-2.684917083443011,36.97,18:09:00
GPIV33,-1.3432835820895523,6.61,18:00:00
GILD34,0.9675241881047026,134.62,16:53:00
GPRO34,1.5041782729805013,18.22,16:04:00
GSFI11,-1.6161616161616161,4.87,17:54:00
GSHP3,-1.5089514066496164,77.02,18:06:00
GPRK34,-2.146540352560259,81.6,14:37:00
GSGI34,1.0505836575875487,103.88,16:53:00
UCAS3,3.9682539682539684,6.55,18:07:00
GPCP3,-1.747277791846037,38.8,16:32:00
GRND3,-2.009646302250804,12.19,18:07:00
GGRC11,-0.5503355704697986,148.18,18:00:00
CGRA4,0.03389830508474576,29.51,18:06:00
CGRA3,0,28.7,11:15:00
DHER34,3.317943982763927,167.84,16:54:00
RCFA11,1.1029411764705883,2.75,17:46:00
DEEC34,1.658661901038758,364.06,16:53:00
PNVL4,-1.875,471,17:51:00
PNVL3,-3.2226846027291205,600,17:28:00
DIRR3,3.0984204131227218,16.97,18:08:00
ECOR3,0.8064516129032258,17.5,18:08:00
EALT4,0.6954102920723226,7.24,18:05:00
ENBR3,-2.0732245258050286,22.2,18:07:00
EALT3,-4.427480916030534,12.52,16:11:00
ELEK4,0,17.5,18:05:00
ELEK3,5.205479452054795,19.2,12:34:00
LIPR3,0.22474881015335801,75.81,17:54:00
DOHL4,-3.4965034965034967,6.9,18:05:00
DDNB34,2.766008473898793,257.1,17:01:00
DMMO3,22.705314009661837,2.54,18:13:00
DTEX3,-4.1807909604519775,16.96,18:07:00
LILY34,2.5865954717242814,295.87,16:53:00
EMBR3,-1.8163966617574865,20,18:07:00
EMAE4,1.3157894736842106,38.5,16:42:00
YDUQ3,-0.8829568788501027,48.27,18:07:00
EGIE3,-1.201478743068392,53.45,18:07:00
ENGI4,-0.28846153846153844,10.37,17:45:00
ENGI3,1.4514896867838045,13.28,17:51:00
ENMT4,0,29.99,17:26:00
ENAT3,4.597701149425287,18.2,18:06:00
ENGI11,-0.9796806966618288,54.58,18:09:00
EQTL3,-0.8179959100204499,24.25,18:09:00
EQPA7,-6.428571428571429,6.55,18:07:00
EQPA5,0.7142857142857143,7.05,14:34:00
EQPA3,-0.25,3.99,18:05:00
EQIX34,1.698020005762977,494.11,16:53:00
ENEV3,1.5062213490504257,46.5,18:07:00
ABBV34,2.932015106567605,372.48,16:10:00
ACNB34,1.2329298669950037,869.58,17:11:00
ABTT34,4.068586636122481,90.91,17:01:00
ADBE34,0.09420466836467674,286.88,16:54:00
ADHM3,-3.2142857142857144,2.71,18:07:00
BOVB11,-1.0282994816010878,116.46,18:17:00
EUCA3,-2.56,24.36,18:05:00
TIET3,-1.0230179028132993,3.87,18:05:00
TIET4,-0.3401360544217687,2.93,18:06:00
EUCA4,2.4242424242424243,8.45,18:05:00
TIET11,-0.1913265306122449,15.65,18:07:00
EVEN3,-3.3180778032036615,16.9,18:07:00
KINP11,0,13.4,15:08:00
BAUH4,-0.6896551724137931,72,18:05:00
ABEV3,-1.780104712041885,18.76,18:09:00
AFLT3,0,11.1,18:05:00
BABA34,-0.2855438117967951,935.88,17:01:00
ALPA3,1.0580080262677856,27.7,17:25:00
RPAD6,-1.1351909184726523,9.58,17:17:00
RPAD5,-0.9287925696594427,9.6,17:19:00
RPAD3,-1.21580547112462,6.5,17:34:00
ALZR11,-0.5786873676781934,140.88,18:00:00
ALPA4,0.642148277875073,34.48,18:06:00
ALSO3,0.27548209366391185,54.6,18:09:00
APER3,-2.0149496262593436,30.15,18:05:00
B3SA3,-2.687569988801792,43.45,18:09:00
GOGL35,1.7078519018301426,241.19,18:00:00
GOGL34,1.7088607594936709,241.05,18:00:00
ALUP3,0.6999125109361329,11.51,18:06:00
ALUP4,1.1737089201877935,8.62,18:05:00
ALUP11,0.27981811822315494,28.67,18:06:00
AMZO34,0.8989996172268603,3901.28,16:53:00
BTOW3,2.5749817117776153,70.11,18:07:00
FBOK34,1.4142076502732241,463.97,16:53:00
VRTA11,-1.7688022284122562,141.06,18:00:00
BMGB4,0.4077471967380224,9.85,18:05:00
BIDI3,1.342281879194631,18.12,18:06:00
CBEE3,0,20.49,14:41:00
BCRI11,0,123.5,18:00:00
BEES4,-1.1283497884344147,7.01,18:05:00
BIDI11,1.3011152416356877,54.5,18:09:00
BEES3,0.8670520231213873,6.98,17:51:00
BIDI4,1.4606741573033708,18.06,18:09:00
BCSA34,0.5447941888619855,16.61,16:53:00
ABUD34,1.7822736030828517,338.08,16:53:00
AAPL34,0.42405551272166536,130.25,18:00:00
ANIM3,2.5,32.8,18:06:00
FDES11,0,0.5,14:05:00
ARMT34,-2.3660205245153936,34.25,17:01:00
FNAM11,-6.25,0.15,17:54:00
FNOR11,0,0.23,17:53:00
BTCR11,-0.24630541871921183,101.25,17:52:00
EDGA11,0.7289371079844041,59.42,17:54:00
FAED11,0.11778563015312132,297.5,18:00:00
BMLC11B,-4.017699115044247,108.46,18:05:00
CEOC11,-0.49246231155778897,99.01,18:05:00
FEXC11,0.24481944565882663,114.65,17:44:00
BCFF11,-0.8726003490401396,113.6,18:05:00
BBDC3,-2.2946859903381642,32.36,18:08:00
BBDC4,-1.754890678941312,34.15,18:07:00
BRCR11,1.652542372881356,119.95,18:05:00
CNES11,-1.2724879333040808,90,17:18:00
BNFS11,-0.8396946564885496,129.9,18:05:00
FCFL11,2.7804878048780486,147.49,18:00:00
BBSD11,-0.6712102437009501,96.19,15:59:00
BBFI11B,0.26737967914438504,3000,18:05:00
BTTL3,4.411764705882353,7.1,17:38:00
BALM4,0,12,15:07:00
BBRC11,1.4578271433530023,146.15,18:05:00
RNDP11,-1.7576671694318753,977.02,18:05:00
RDPD11,0.8385269121813032,88.99,16:46:00
BBSE3,0.10940919037199125,36.6,18:07:00
BBPO11,0.08955758552749418,167.64,18:05:00
BRIV3,-5.370569280343717,8.81,18:00:00
ABCB4,-1.4713094654242276,20.09,18:07:00
ARZZ3,-0.5079365079365079,62.68,18:07:00
BAZA3,-2.45,39.02,15:36:00
ATTB34,0.7931472081218274,158.85,18:00:00
ATOM3,4.060913705583756,2.05,18:09:00
CRFB3,-2.3504273504273505,22.85,18:09:00
AZEV4T,12.454873646209386,6.23,17:57:00
AZUL4,0.18584220307484373,59.3,18:07:00
XBOV11,-1.0310171547392133,114.23,18:17:00
CRFF11,1.4685635612666361,110.55,17:47:00
FLRP11,0,1630,13:48:00
CXRI11,-0.12068822011628874,1679.99,17:26:00
FAMB11B,-3.4632,3620.13,18:05:00
THRA11,0,157.99,18:05:00
HCRI11,0.23160173160173161,463.07,18:06:00
NSLU11,0.3557312252964427,253.9,16:50:00
MAXR11,-0.0008189941114323388,2442,18:05:00
NVHO11,-3.0100334448160537,14.5,17:51:00
HTMX11,-1.1267605633802817,175.5,18:00:00
PQDP11,-0.7175531914893617,3733.02,18:07:00
BDLL4,-4.651162790697675,10.25,17:47:00
PRSV11,-2.955807883641555,435.02,13:41:00
SANB3,-1.4462809917355373,23.85,17:48:00
RBRR11,-1.3102820746132848,108.46,18:06:00
BRSR3,-0.4731182795698925,23.14,17:48:00
SANB11,-2.303346371142981,44.96,18:09:00
SANB4,-1.968864468864469,21.41,17:49:00
IDVL4,-11.071428571428571,4.98,18:06:00
IDVL3,0.5050505050505051,3.98,18:05:00
BMEB3,6.0606060606060606,14,12:36:00
BMEB4,0.6428571428571429,14.09,18:05:00
BPAN4,0.8695652173913043,11.6,18:06:00
BRSR6,-1.5173067804646752,20.77,18:07:00
PINE4,0.22123893805309736,4.53,18:06:00
BERK34,0.523359714066888,945,15:29:00
BMKS3,0,270,18:05:00
BHPG34,2.195394589760787,228.56,16:54:00
BIIB34,1.0943174011188537,206.01,16:53:00
BIOM3,-1.2048192771084338,16.4,18:00:00
HAGA3,-7.920792079207921,4.65,18:00:00
HCTR11,-0.45351473922902497,131.7,18:05:00
HALI34,-1.9058072241069646,98.31,17:10:00
HAGA4,-5.015673981191223,3.03,18:05:00
BSEV3,8.860759493670885,4.3,18:05:00
HABT11,-0.9565217391304348,113.9,18:05:00
HAPV3,-2.384,61.01,18:07:00
HGBS11,-0.15267175572519084,294.3,18:05:00
CAMB3,5.563480741797433,7.4,18:06:00
ATSA11,9.515873015873016,137.99,16:30:00
HLOG11,2.272727272727273,135,17:19:00
CNIC34,5.564770720744823,197.29,16:53:00
CAML3,-1.5086206896551724,9.14,18:05:00
CPTS11B,0.5130434782608696,115.59,18:00:00
CPFF11,0.8880491261218706,106.79,17:53:00
CBOP11,1.411024261496295,99.9,17:28:00
JRDM11,0.5202312138728323,104.34,18:05:00
TBOF11,-0.4878048780487805,102,18:00:00
SAIC11B,17.521968365553604,66.87,14:30:00
TRNT11,-4.1375,230.07,17:29:00
RECT11,0.42237738126023616,116.5,17:48:00
UBSR11,0.3063063063063063,111.34,18:05:00
VVPR11,-1.3448947089010794,111.5,18:00:00
ALMI11,3.3902439024390243,2119.5,18:00:00
OUFF11,1.468882875918052,105,17:45:00
VLOL11,-0.5446268899365957,122.35,18:00:00
WTSP11B,4.526572124337488,72.97,17:07:00
JBSS3,-0.313588850174216,28.61,18:07:00
BBVJ11,2.138790583166641,66.38,18:00:00
BARI11,0.3181818181818182,110.35,18:05:00
LVBI11,-0.3831417624521073,137.8,18:00:00
IBOV11,-0.6087981146897093,116403,18:16:00
JPSA3,-2.3095823095823094,39.76,18:13:00
RBBV11,0.13317056930418378,90.23,17:42:00
JNJB34,1.9631516274146599,616.51,18:00:00
JFEN3,6.930693069306931,5.4,18:09:00
JHSF3,1.6260162601626016,8.75,18:06:00
JPMC34,-0.36205395996518713,286.21,18:00:00
IDNT3,1.0416666666666667,3.88,18:13:00
IGTA3,-1.2644701691896705,55.44,18:07:00
JSLG3,0.31347962382445144,32,18:06:00
JSRE11,1.1804384485666104,120,18:06:00
IGBR3,0.5780346820809249,3.48,18:06:00
BLAK34,3.655571392638551,370.89,16:53:00
BRML3,-0.46826222684703434,19.13,18:07:00
BRAP3,0.34965034965034963,37.31,18:06:00
BOBR4,-3.3333333333333335,2.9,18:06:00
BKNG34,1.1885780547905493,349.05,16:53:00
BRAP4,0.24826216484607747,40.38,18:08:00
BRKM3,-2.2892238972640984,35,18:00:00
BRPR3,-0.1910828025477707,15.67,18:07:00
BRKM5,-1.8967026553837176,33.62,18:09:00
BBRK3,0.7272727272727273,5.54,18:06:00
BCIA11,2.220689655172414,296.44,18:00:00
BZLI11,1.935483870967742,15.8,17:51:00
AGRO3,-1.5255905511811023,20.01,18:09:00
CARE11,-3.2,1.21,18:05:00
TFOF11,0.57850719989939,159.95,17:21:00
HMOC11,4.317468187076516,252.49,17:04:00
HPDP11,0,122,10:33:00
HFOF11,-0.3293172690763052,124.09,18:07:00
HETA4,2.9896907216494846,9.99,14:13:00
HBOR3,-3.4274193548387095,4.79,18:08:00
CTKA4,-5.359116022099448,17.13,17:30:00
CTKA3,-15.666666666666666,15.18,17:49:00
KEPL3,0.6581112207963146,30.59,18:06:00
KNHY11,-1.1335012594458438,117.75,17:45:00
KNRE11,0.8103727714748784,6.22,17:52:00
KNIP11,0.6711409395973155,120,18:00:00
KLBN3,-0.2304147465437788,4.33,18:07:00
KLBN11,-2.1347248576850095,20.63,18:08:00
KLBN4,-3.1325301204819276,4.02,18:13:00
ELET3,-0.45569620253164556,39.32,18:07:00
ELET6,-0.32378580323785805,40.02,18:08:00
CCXC3,-17.985611510791365,1.14,18:10:00
CCRO3,-2.1152829190904283,18.51,18:08:00
KNRI11,-1.1816999132697312,182.3,18:07:00
KNCR11,-0.4950957496496964,106.52,18:06:00
CATP34,-0.5173034737910487,607.7,16:52:00
RANI3,-1.1961722488038278,4.13,18:00:00
RANI4,0.4728132387706856,4.25,17:42:00
CEAB3,0.2915451895043732,17.2,18:08:00
CLSC4,-1.1299435028248588,52.5,18:05:00
CESP3,0.2536461636017755,31.62,18:07:00
CESP6,-0.7846829880728186,31.61,18:09:00
CHCM34,2.147477360931436,434.28,16:53:00
AALR3,-0.5491990846681922,21.73,18:10:00
CHVX34,0.9634551495016611,243.12,18:00:00
BPFF11,-0.07015355834437602,128.2,18:00:00
BPML11,2.35,122.82,17:24:00
CXCE11B,-0.17857142857142858,2795,16:43:00
CTXT11,-1.639344262295082,60,17:54:00
EDFO11B,-0.0035714285714285713,279.99,17:22:00
EURO11,-0.09433962264150944,211.8,17:09:00
FLMA11,-4.318181818181818,4.21,18:07:00
FIIB11,0.5982905982905983,588.5,18:05:00
HBTT11,-5.128205128205129,1850,14:25:00
FIGS11,-0.15023071144972636,93.05,18:05:00
GTWR11,0.540765391014975,120.85,18:00:00
ABCP11,-0.009157509157509158,109.19,18:00:00
HUSC11,2.948717948717949,160.6,16:07:00
MBRF11,1.0008833470823995,1383.5,18:05:00
JBDU4,-0.45045045045045046,2.21,18:05:00
JBDU3,-5.135135135135135,3.51,18:00:00
MGFF11,1.0206663854913538,119.76,18:07:00
